source,target,relation
event/b4cdc37b,event/40a8d95d,['contrast']
event/cb948e78,event/40a8d95d,['contrast']
event/94e540d1,event/5841b8ca,['contrast']
event/b4cdc37b,event/5841b8ca,['contrast']
event/cb948e78,event/5841b8ca,['contrast']
event/40a8d95d,event/5841b8ca,['none']
event/b4cdc37b,event/3b8b606f,['contrast']
event/cb948e78,event/3b8b606f,['contrast']
event/40a8d95d,event/3b8b606f,['contrast']
event/5841b8ca,event/3b8b606f,['contrast']
event/cb948e78,event/a1810192,['none']
event/40a8d95d,event/a1810192,['none']
event/5841b8ca,event/a1810192,['none']
event/3b8b606f,event/a1810192,['contrast']
event/40a8d95d,event/f441c5ad,['none']
event/5841b8ca,event/f441c5ad,['none']
event/3b8b606f,event/f441c5ad,['contrast']
event/a1810192,event/f441c5ad,['none']
event/5841b8ca,event/39d0548e,['none']
event/3b8b606f,event/39d0548e,['contrast']
event/a1810192,event/39d0548e,['contrast']
event/f441c5ad,event/39d0548e,['contrast']
event/3b8b606f,event/99ab5522,['contrast']
event/a1810192,event/99ab5522,['contrast']
event/f441c5ad,event/99ab5522,['contrast']
event/39d0548e,event/99ab5522,['contrast']
event/a1810192,event/d85b6e24,['contrast']
event/f441c5ad,event/d85b6e24,['contrast']
event/39d0548e,event/d85b6e24,['contrast']
event/99ab5522,event/d85b6e24,['contrast']
event/f441c5ad,event/a42d026e,['none']
event/39d0548e,event/a42d026e,['contrast']
event/99ab5522,event/a42d026e,['contrast']
event/d85b6e24,event/a42d026e,['contrast']
event/39d0548e,event/bf527a29,['contrast']
event/99ab5522,event/bf527a29,['contrast']
event/d85b6e24,event/bf527a29,['contrast']
event/a42d026e,event/bf527a29,['contrast']
event/99ab5522,event/87f9d439,['contrast']
event/d85b6e24,event/87f9d439,['none']
event/a42d026e,event/87f9d439,['contrast']
event/bf527a29,event/87f9d439,['explanation']
event/d85b6e24,event/9f11066a,['contrast']
event/a42d026e,event/9f11066a,['contrast']
event/bf527a29,event/9f11066a,['contrast']
event/87f9d439,event/9f11066a,['contrast']
event/a42d026e,event/4a3f09b6,['contrast']
event/bf527a29,event/4a3f09b6,['contrast']
event/87f9d439,event/4a3f09b6,['contrast']
event/9f11066a,event/4a3f09b6,['contrast']
event/bf527a29,event/93beb6a8,['none']
event/87f9d439,event/93beb6a8,['contrast']
event/9f11066a,event/93beb6a8,['contrast']
event/4a3f09b6,event/93beb6a8,['contrast']
event/87f9d439,event/47c5431d,['none']
event/9f11066a,event/47c5431d,['none']
event/4a3f09b6,event/47c5431d,['contrast']
event/93beb6a8,event/47c5431d,['contrast']
event/9f11066a,event/5608527d,['none']
event/4a3f09b6,event/5608527d,['contrast']
event/93beb6a8,event/5608527d,['contrast']
event/47c5431d,event/5608527d,['none']
event/4a3f09b6,event/34aafa76,['contrast']
event/93beb6a8,event/34aafa76,['none']
event/47c5431d,event/34aafa76,['contrast']
event/5608527d,event/34aafa76,['contrast']
event/93beb6a8,event/2b7e1fba,['none']
event/47c5431d,event/2b7e1fba,['contrast']
event/5608527d,event/2b7e1fba,['contrast']
event/34aafa76,event/2b7e1fba,['contrast']
event/47c5431d,event/c6e7d28e,['none']
event/5608527d,event/c6e7d28e,['contrast']
event/34aafa76,event/c6e7d28e,['contrast']
event/2b7e1fba,event/c6e7d28e,['contrast']
event/5608527d,event/50e8db25,['contrast']
event/34aafa76,event/50e8db25,['contrast']
event/2b7e1fba,event/50e8db25,['none']
event/c6e7d28e,event/50e8db25,['contrast']
event/34aafa76,event/5608d3a2,['contrast']
event/2b7e1fba,event/5608d3a2,['none']
event/c6e7d28e,event/5608d3a2,['contrast']
event/50e8db25,event/5608d3a2,['contrast']
event/2b7e1fba,event/8c601ebd,['none']
event/c6e7d28e,event/8c601ebd,['contrast']
event/50e8db25,event/8c601ebd,['contrast']
event/5608d3a2,event/8c601ebd,['contrast']
event/c6e7d28e,event/8f72d578,['contrast']
event/50e8db25,event/8f72d578,['contrast']
event/5608d3a2,event/8f72d578,['contrast']
event/8c601ebd,event/8f72d578,['contrast']
event/50e8db25,event/1eefbbcd,['contrast']
event/5608d3a2,event/1eefbbcd,['contrast']
event/8c601ebd,event/1eefbbcd,['contrast']
event/8f72d578,event/1eefbbcd,['contrast']
event/5608d3a2,event/679bb2cf,['contrast']
event/8c601ebd,event/679bb2cf,['contrast']
event/8f72d578,event/679bb2cf,['contrast']
event/1eefbbcd,event/679bb2cf,['contrast']
event/8c601ebd,event/a82d7e18,['none']
event/8f72d578,event/a82d7e18,['contrast']
event/1eefbbcd,event/a82d7e18,['none']
event/679bb2cf,event/a82d7e18,['none']
event/8f72d578,event/1f08d132,['none']
event/1eefbbcd,event/1f08d132,['none']
event/679bb2cf,event/1f08d132,['none']
event/a82d7e18,event/1f08d132,['contrast']
event/1eefbbcd,event/c97b0a7a,['none']
event/679bb2cf,event/c97b0a7a,['explanation']
event/a82d7e18,event/c97b0a7a,['contrast']
event/1f08d132,event/c97b0a7a,['contrast']
event/679bb2cf,event/98ee37d0,['none']
event/a82d7e18,event/98ee37d0,['none']
event/1f08d132,event/98ee37d0,['none']
event/c97b0a7a,event/98ee37d0,['none']
event/a82d7e18,event/d75b33db,['contrast']
event/1f08d132,event/d75b33db,['contrast']
event/c97b0a7a,event/d75b33db,['contrast']
event/98ee37d0,event/d75b33db,['contrast']
event/1f08d132,event/a3a72e23,['contrast']
event/c97b0a7a,event/a3a72e23,['contrast']
event/98ee37d0,event/a3a72e23,['contrast']
event/d75b33db,event/a3a72e23,['explanation']
event/c97b0a7a,event/3ef3089b,['contrast']
event/98ee37d0,event/3ef3089b,['contrast']
event/d75b33db,event/3ef3089b,['explanation']
event/a3a72e23,event/3ef3089b,['contrast']
event/98ee37d0,event/93b2ab1a,['contrast']
event/d75b33db,event/93b2ab1a,['contrast']
event/a3a72e23,event/93b2ab1a,['none']
event/3ef3089b,event/93b2ab1a,['contrast']
event/d75b33db,event/72845592,['contrast']
event/a3a72e23,event/72845592,['contrast']
event/3ef3089b,event/72845592,['contrast']
event/93b2ab1a,event/72845592,['none']
event/a3a72e23,event/5d675338,['none']
event/3ef3089b,event/5d675338,['contrast']
event/93b2ab1a,event/5d675338,['contrast']
event/72845592,event/5d675338,['none']
event/3ef3089b,event/7952d6ee,['contrast']
event/93b2ab1a,event/7952d6ee,['contrast']
event/72845592,event/7952d6ee,['contrast']
event/5d675338,event/7952d6ee,['contrast']
event/93b2ab1a,event/26fd87c9,['contrast']
event/72845592,event/26fd87c9,['none']
event/5d675338,event/26fd87c9,['none']
event/7952d6ee,event/26fd87c9,['contrast']
event/72845592,event/c3252244,['none']
event/5d675338,event/c3252244,['none']
event/7952d6ee,event/c3252244,['none']
event/26fd87c9,event/c3252244,['none']
event/5d675338,event/9f001460,['none']
event/7952d6ee,event/9f001460,['none']
event/26fd87c9,event/9f001460,['contrast']
event/c3252244,event/9f001460,['contrast']
event/7952d6ee,event/dd91579f,['none']
event/26fd87c9,event/dd91579f,['none']
event/c3252244,event/dd91579f,['none']
event/9f001460,event/dd91579f,['none']
event/26fd87c9,event/e5999113,['contrast']
event/c3252244,event/e5999113,['none']
event/9f001460,event/e5999113,['none']
event/dd91579f,event/e5999113,['contrast']
event/c3252244,event/0515cfe8,['none']
event/9f001460,event/0515cfe8,['none']
event/dd91579f,event/0515cfe8,['contrast']
event/e5999113,event/0515cfe8,['contrast']
event/9f001460,event/b5132118,['none']
event/dd91579f,event/b5132118,['contrast']
event/e5999113,event/b5132118,['contrast']
event/0515cfe8,event/b5132118,['contrast']
event/dd91579f,event/7f75ae0e,['contrast']
event/e5999113,event/7f75ae0e,['none']
event/0515cfe8,event/7f75ae0e,['none']
event/b5132118,event/7f75ae0e,['contrast']
event/e5999113,event/406fff5b,['contrast']
event/0515cfe8,event/406fff5b,['contrast']
event/b5132118,event/406fff5b,['contrast']
event/7f75ae0e,event/406fff5b,['contrast']
event/0515cfe8,event/45230b6a,['none']
event/b5132118,event/45230b6a,['contrast']
event/7f75ae0e,event/45230b6a,['contrast']
event/406fff5b,event/45230b6a,['contrast']
event/b5132118,event/c00dd5a1,['none']
event/7f75ae0e,event/c00dd5a1,['contrast']
event/406fff5b,event/c00dd5a1,['contrast']
event/45230b6a,event/c00dd5a1,['contrast']
event/7f75ae0e,event/fab4db3a,['contrast']
event/406fff5b,event/fab4db3a,['contrast']
event/45230b6a,event/fab4db3a,['none']
event/c00dd5a1,event/fab4db3a,['none']
event/406fff5b,event/b2356a67,['none']
event/45230b6a,event/b2356a67,['none']
event/c00dd5a1,event/b2356a67,['none']
event/fab4db3a,event/b2356a67,['contrast']
event/45230b6a,event/1180c80d,['none']
event/c00dd5a1,event/1180c80d,['none']
event/fab4db3a,event/1180c80d,['contrast']
event/b2356a67,event/1180c80d,['contrast']
event/c00dd5a1,event/7fa0dc66,['none']
event/fab4db3a,event/7fa0dc66,['explanation']
event/b2356a67,event/7fa0dc66,['explanation']
event/1180c80d,event/7fa0dc66,['contrast']
event/fab4db3a,event/dd473619,['contrast']
event/b2356a67,event/dd473619,['contrast']
event/1180c80d,event/dd473619,['contrast']
event/7fa0dc66,event/dd473619,['contrast']
event/b2356a67,event/5613b92a,['none']
event/1180c80d,event/5613b92a,['contrast']
event/7fa0dc66,event/5613b92a,['contrast']
event/dd473619,event/5613b92a,['contrast']
event/1180c80d,event/3c3b8ac2,['contrast']
event/7fa0dc66,event/3c3b8ac2,['contrast']
event/dd473619,event/3c3b8ac2,['contrast']
event/5613b92a,event/3c3b8ac2,['contrast']
event/7fa0dc66,event/d3ab0020,['contrast']
event/dd473619,event/d3ab0020,['none']
event/5613b92a,event/d3ab0020,['contrast']
event/3c3b8ac2,event/d3ab0020,['contrast']
event/dd473619,event/f76f4306,['contrast']
event/5613b92a,event/f76f4306,['none']
event/3c3b8ac2,event/f76f4306,['none']
event/d3ab0020,event/f76f4306,['none']
event/5613b92a,event/43155721,['contrast']
event/3c3b8ac2,event/43155721,['contrast']
event/d3ab0020,event/43155721,['contrast']
event/f76f4306,event/43155721,['contrast']
event/3c3b8ac2,event/a6f63d64,['contrast']
event/d3ab0020,event/a6f63d64,['contrast']
event/f76f4306,event/a6f63d64,['contrast']
event/43155721,event/a6f63d64,['contrast']
event/d3ab0020,event/927156bf,['contrast']
event/f76f4306,event/927156bf,['contrast']
event/43155721,event/927156bf,['contrast']
event/a6f63d64,event/927156bf,['contrast']
event/f76f4306,event/0995bdaf,['contrast']
event/43155721,event/0995bdaf,['contrast']
event/a6f63d64,event/0995bdaf,['contrast']
event/927156bf,event/0995bdaf,['contrast']
event/43155721,event/2b1b219c,['contrast']
event/a6f63d64,event/2b1b219c,['contrast']
event/927156bf,event/2b1b219c,['contrast']
event/0995bdaf,event/2b1b219c,['contrast']
event/a6f63d64,event/29a404b2,['contrast']
event/927156bf,event/29a404b2,['explanation']
event/0995bdaf,event/29a404b2,['contrast']
event/2b1b219c,event/29a404b2,['contrast']
event/927156bf,event/b5354e05,['contrast']
event/0995bdaf,event/b5354e05,['contrast']
event/2b1b219c,event/b5354e05,['none']
event/29a404b2,event/b5354e05,['none']
event/0995bdaf,event/0ef10519,['contrast']
event/2b1b219c,event/0ef10519,['none']
event/29a404b2,event/0ef10519,['none']
event/b5354e05,event/0ef10519,['none']
event/2b1b219c,event/94a02a6c,['none']
event/29a404b2,event/94a02a6c,['none']
event/b5354e05,event/94a02a6c,['none']
event/0ef10519,event/94a02a6c,['none']
event/29a404b2,event/b3a6d13e,['contrast']
event/b5354e05,event/b3a6d13e,['none']
event/0ef10519,event/b3a6d13e,['contrast']
event/94a02a6c,event/b3a6d13e,['contrast']
event/b5354e05,event/617d5411,['none']
event/0ef10519,event/617d5411,['none']
event/94a02a6c,event/617d5411,['none']
event/b3a6d13e,event/617d5411,['none']
event/0ef10519,event/8da31409,['contrast']
event/94a02a6c,event/8da31409,['none']
event/b3a6d13e,event/8da31409,['none']
event/617d5411,event/8da31409,['none']
event/94a02a6c,event/e6fbda0e,['none']
event/b3a6d13e,event/e6fbda0e,['none']
event/617d5411,event/e6fbda0e,['contrast']
event/8da31409,event/e6fbda0e,['explanation']
event/b3a6d13e,event/b418a65f,['contrast']
event/617d5411,event/b418a65f,['none']
event/8da31409,event/b418a65f,['contrast']
event/e6fbda0e,event/b418a65f,['none']
event/617d5411,event/55ee64a6,['contrast']
event/8da31409,event/55ee64a6,['none']
event/e6fbda0e,event/55ee64a6,['none']
event/b418a65f,event/55ee64a6,['none']
event/8da31409,event/438185b9,['contrast']
event/e6fbda0e,event/438185b9,['contrast']
event/b418a65f,event/438185b9,['none']
event/55ee64a6,event/438185b9,['none']
event/e6fbda0e,event/13d13512,['contrast']
event/b418a65f,event/13d13512,['contrast']
event/55ee64a6,event/13d13512,['contrast']
event/438185b9,event/13d13512,['contrast']
event/b418a65f,event/2e8d2716,['none']
event/55ee64a6,event/2e8d2716,['contrast']
event/438185b9,event/2e8d2716,['contrast']
event/13d13512,event/2e8d2716,['contrast']
event/55ee64a6,event/8cccb744,['contrast']
event/438185b9,event/8cccb744,['contrast']
event/13d13512,event/8cccb744,['explanation']
event/2e8d2716,event/8cccb744,['contrast']
event/438185b9,event/f04082f1,['none']
event/13d13512,event/f04082f1,['contrast']
event/2e8d2716,event/f04082f1,['none']
event/8cccb744,event/f04082f1,['none']
event/13d13512,event/ea21fa87,['none']
event/2e8d2716,event/ea21fa87,['none']
event/8cccb744,event/ea21fa87,['none']
event/f04082f1,event/ea21fa87,['none']
event/2e8d2716,event/82b2893a,['contrast']
event/8cccb744,event/82b2893a,['contrast']
event/f04082f1,event/82b2893a,['contrast']
event/ea21fa87,event/82b2893a,['none']
event/8cccb744,event/8baa51c5,['contrast']
event/f04082f1,event/8baa51c5,['contrast']
event/ea21fa87,event/8baa51c5,['contrast']
event/82b2893a,event/8baa51c5,['contrast']
event/f04082f1,event/aa5e2064,['contrast']
event/ea21fa87,event/aa5e2064,['contrast']
event/82b2893a,event/aa5e2064,['none']
event/8baa51c5,event/aa5e2064,['contrast']
event/ea21fa87,event/bddf9c89,['none']
event/82b2893a,event/bddf9c89,['explanation']
event/8baa51c5,event/bddf9c89,['none']
event/aa5e2064,event/bddf9c89,['none']
event/82b2893a,event/11980996,['contrast']
event/8baa51c5,event/11980996,['none']
event/aa5e2064,event/11980996,['none']
event/bddf9c89,event/11980996,['explanation']
event/8baa51c5,event/e96abc35,['none']
event/aa5e2064,event/e96abc35,['none']
event/bddf9c89,event/e96abc35,['none']
event/11980996,event/e96abc35,['none']
event/aa5e2064,event/e7b709df,['contrast']
event/bddf9c89,event/e7b709df,['none']
event/11980996,event/e7b709df,['none']
event/e96abc35,event/e7b709df,['contrast']
event/bddf9c89,event/0a5f3971,['none']
event/11980996,event/0a5f3971,['none']
event/e96abc35,event/0a5f3971,['none']
event/e7b709df,event/0a5f3971,['none']
event/11980996,event/66656dbd,['none']
event/e96abc35,event/66656dbd,['contrast']
event/e7b709df,event/66656dbd,['contrast']
event/0a5f3971,event/66656dbd,['contrast']
event/e96abc35,event/b170505f,['none']
event/e7b709df,event/b170505f,['none']
event/0a5f3971,event/b170505f,['none']
event/66656dbd,event/b170505f,['contrast']
event/e7b709df,event/39b97f40,['none']
event/0a5f3971,event/39b97f40,['none']
event/66656dbd,event/39b97f40,['contrast']
event/b170505f,event/39b97f40,['none']
event/0a5f3971,event/25b67c3a,['none']
event/66656dbd,event/25b67c3a,['contrast']
event/b170505f,event/25b67c3a,['none']
event/39b97f40,event/25b67c3a,['contrast']
event/66656dbd,event/99982272,['contrast']
event/b170505f,event/99982272,['none']
event/39b97f40,event/99982272,['contrast']
event/25b67c3a,event/99982272,['none']
event/b170505f,event/1b4c7611,['contrast']
event/39b97f40,event/1b4c7611,['contrast']
event/25b67c3a,event/1b4c7611,['contrast']
event/99982272,event/1b4c7611,['contrast']
event/39b97f40,event/44d01a94,['none']
event/25b67c3a,event/44d01a94,['none']
event/99982272,event/44d01a94,['none']
event/1b4c7611,event/44d01a94,['none']
event/25b67c3a,event/84b2e819,['contrast']
event/99982272,event/84b2e819,['contrast']
event/1b4c7611,event/84b2e819,['contrast']
event/44d01a94,event/84b2e819,['contrast']
event/99982272,event/05cbb6b2,['contrast']
event/1b4c7611,event/05cbb6b2,['contrast']
event/44d01a94,event/05cbb6b2,['contrast']
event/84b2e819,event/05cbb6b2,['contrast']
event/1b4c7611,event/bd43b620,['contrast']
event/44d01a94,event/bd43b620,['none']
event/84b2e819,event/bd43b620,['contrast']
event/05cbb6b2,event/bd43b620,['none']
event/44d01a94,event/d483bede,['contrast']
event/84b2e819,event/d483bede,['contrast']
event/05cbb6b2,event/d483bede,['none']
event/bd43b620,event/d483bede,['contrast']
event/84b2e819,event/947aa477,['contrast']
event/05cbb6b2,event/947aa477,['none']
event/bd43b620,event/947aa477,['contrast']
event/d483bede,event/947aa477,['contrast']
event/05cbb6b2,event/b07ad598,['contrast']
event/bd43b620,event/b07ad598,['none']
event/d483bede,event/b07ad598,['contrast']
event/947aa477,event/b07ad598,['contrast']
event/bd43b620,event/9fe5eec4,['none']
event/d483bede,event/9fe5eec4,['contrast']
event/947aa477,event/9fe5eec4,['contrast']
event/b07ad598,event/9fe5eec4,['contrast']
event/d483bede,event/3977b91e,['contrast']
event/947aa477,event/3977b91e,['contrast']
event/b07ad598,event/3977b91e,['contrast']
event/9fe5eec4,event/3977b91e,['contrast']
event/947aa477,event/ee37f9cd,['contrast']
event/b07ad598,event/ee37f9cd,['none']
event/9fe5eec4,event/ee37f9cd,['none']
event/3977b91e,event/ee37f9cd,['none']
event/b07ad598,event/6fe10185,['contrast']
event/9fe5eec4,event/6fe10185,['contrast']
event/3977b91e,event/6fe10185,['explanation']
event/ee37f9cd,event/6fe10185,['contrast']
event/9fe5eec4,event/8b6a33ee,['contrast']
event/3977b91e,event/8b6a33ee,['explanation']
event/ee37f9cd,event/8b6a33ee,['contrast']
event/6fe10185,event/8b6a33ee,['contrast']
event/3977b91e,event/dc1ac5b4,['none']
event/ee37f9cd,event/dc1ac5b4,['none']
event/6fe10185,event/dc1ac5b4,['none']
event/8b6a33ee,event/dc1ac5b4,['contrast']
event/ee37f9cd,event/e0be1924,['contrast']
event/6fe10185,event/e0be1924,['contrast']
event/8b6a33ee,event/e0be1924,['contrast']
event/dc1ac5b4,event/e0be1924,['none']
event/6fe10185,event/16bbe0a4,['none']
event/8b6a33ee,event/16bbe0a4,['contrast']
event/dc1ac5b4,event/16bbe0a4,['contrast']
event/e0be1924,event/16bbe0a4,['contrast']
event/8b6a33ee,event/d992f2e1,['contrast']
event/dc1ac5b4,event/d992f2e1,['contrast']
event/e0be1924,event/d992f2e1,['contrast']
event/16bbe0a4,event/d992f2e1,['contrast']
event/dc1ac5b4,event/963fa2e5,['none']
event/e0be1924,event/963fa2e5,['none']
event/16bbe0a4,event/963fa2e5,['none']
event/d992f2e1,event/963fa2e5,['none']
event/e0be1924,event/e6b28a9d,['contrast']
event/16bbe0a4,event/e6b28a9d,['contrast']
event/d992f2e1,event/e6b28a9d,['none']
event/963fa2e5,event/e6b28a9d,['none']
event/16bbe0a4,event/53674984,['none']
event/d992f2e1,event/53674984,['none']
event/963fa2e5,event/53674984,['none']
event/e6b28a9d,event/53674984,['contrast']
event/d992f2e1,event/403c6072,['none']
event/963fa2e5,event/403c6072,['none']
event/e6b28a9d,event/403c6072,['contrast']
event/53674984,event/403c6072,['none']
event/963fa2e5,event/0e319c6f,['none']
event/e6b28a9d,event/0e319c6f,['contrast']
event/53674984,event/0e319c6f,['none']
event/403c6072,event/0e319c6f,['none']
event/e6b28a9d,event/e904459c,['contrast']
event/53674984,event/e904459c,['none']
event/403c6072,event/e904459c,['contrast']
event/0e319c6f,event/e904459c,['none']
event/53674984,event/06d10836,['none']
event/403c6072,event/06d10836,['none']
event/0e319c6f,event/06d10836,['none']
event/e904459c,event/06d10836,['contrast']
event/403c6072,event/4d37e8fe,['contrast']
event/0e319c6f,event/4d37e8fe,['contrast']
event/e904459c,event/4d37e8fe,['contrast']
event/06d10836,event/4d37e8fe,['contrast']
event/0e319c6f,event/fa1c293c,['none']
event/e904459c,event/fa1c293c,['contrast']
event/06d10836,event/fa1c293c,['contrast']
event/4d37e8fe,event/fa1c293c,['contrast']
event/e904459c,event/d4c3193a,['contrast']
event/06d10836,event/d4c3193a,['contrast']
event/4d37e8fe,event/d4c3193a,['contrast']
event/fa1c293c,event/d4c3193a,['contrast']
event/06d10836,event/eb4191fb,['contrast']
event/4d37e8fe,event/eb4191fb,['explanation']
event/fa1c293c,event/eb4191fb,['contrast']
event/d4c3193a,event/eb4191fb,['contrast']
event/4d37e8fe,event/397d6b99,['contrast']
event/fa1c293c,event/397d6b99,['contrast']
event/d4c3193a,event/397d6b99,['contrast']
event/eb4191fb,event/397d6b99,['contrast']
event/fa1c293c,event/c7303445,['contrast']
event/d4c3193a,event/c7303445,['contrast']
event/eb4191fb,event/c7303445,['contrast']
event/397d6b99,event/c7303445,['contrast']
event/d4c3193a,event/e6142e95,['none']
event/eb4191fb,event/e6142e95,['contrast']
event/397d6b99,event/e6142e95,['contrast']
event/c7303445,event/e6142e95,['none']
event/eb4191fb,event/1150b828,['none']
event/397d6b99,event/1150b828,['none']
event/c7303445,event/1150b828,['none']
event/e6142e95,event/1150b828,['none']
event/397d6b99,event/3ad9336b,['none']
event/c7303445,event/3ad9336b,['none']
event/e6142e95,event/3ad9336b,['none']
event/1150b828,event/3ad9336b,['none']
event/c7303445,event/2a5c117e,['explanation']
event/e6142e95,event/2a5c117e,['none']
event/1150b828,event/2a5c117e,['contrast']
event/3ad9336b,event/2a5c117e,['explanation']
event/e6142e95,event/aae567a6,['explanation']
event/1150b828,event/aae567a6,['explanation']
event/3ad9336b,event/aae567a6,['explanation']
event/2a5c117e,event/aae567a6,['contrast']
event/1150b828,event/b19865b2,['none']
event/3ad9336b,event/b19865b2,['contrast']
event/2a5c117e,event/b19865b2,['none']
event/aae567a6,event/b19865b2,['contrast']
event/3ad9336b,event/5523e40e,['contrast']
event/2a5c117e,event/5523e40e,['contrast']
event/aae567a6,event/5523e40e,['contrast']
event/b19865b2,event/5523e40e,['contrast']
event/2a5c117e,event/15bc641b,['contrast']
event/aae567a6,event/15bc641b,['contrast']
event/b19865b2,event/15bc641b,['contrast']
event/5523e40e,event/15bc641b,['contrast']
event/aae567a6,event/bdb39f65,['contrast']
event/b19865b2,event/bdb39f65,['contrast']
event/5523e40e,event/bdb39f65,['contrast']
event/15bc641b,event/bdb39f65,['contrast']
event/b19865b2,event/9d53a8dd,['none']
event/5523e40e,event/9d53a8dd,['none']
event/15bc641b,event/9d53a8dd,['none']
event/bdb39f65,event/9d53a8dd,['none']
