:START_ID,:END_ID,:TYPE,strength
agent_unknown_man/d8be7b03,event/d554989c,ACTS_IN,1.0
agent_unknown_man/56acf4b4,event/bd0364f5,ACTS_IN,1.0
agent_unidentified_man/663490a6,event/fe76c525,ACTS_IN,1.0
agent_unidentified_man/8cfce834,event/0386c213,ACTS_IN,1.0
agent_unidentified_man/4d3a2323,event/c21e0251,ACTS_IN,1.0
agent_unidentified_man/908bba5d,event/9e5533be,ACTS_IN,1.0
agent_unidentified_man/6bc04d30,event/aace4881,ACTS_IN,1.0
agent_unidentified_man/b949d346,event/93f9b7e7,ACTS_IN,1.0
agent_unidentified_man/c0e1abfb,event/0ceaec56,ACTS_IN,1.0
agent_unidentified_man/704571df,event/a52da486,ACTS_IN,1.0
agent_unidentified_man/3c981e81,event/c60ae58c,ACTS_IN,1.0
agent_unidentified_man/08d97100,event/85b1245a,ACTS_IN,1.0
agent_unidentified_man/8fa528cd,event/68009e68,ACTS_IN,1.0
agent_unidentified_man/56155b6e,event/39ab3ee7,ACTS_IN,1.0
agent_unidentified_man/20a02c99,event/90daf047,ACTS_IN,1.0
agent_unidentified_man/40a67bbc,event/2ce2d6b4,ACTS_IN,1.0
agent_unidentified_man/a29c912c,event/607e6086,ACTS_IN,1.0
agent_unidentified_man/962dc803,event/5557f7c2,ACTS_IN,1.0
agent_unidentified_man/b4c8b45a,event/7c9fa0cc,ACTS_IN,1.0
agent_unidentified_man/d8a0b179,event/55065115,ACTS_IN,1.0
agent_abel_magwitch/8a908af0,event/c32958ab,ACTS_IN,1.0
agent_abel_magwitch/cbc513f3,event/27b5879d,ACTS_IN,1.0
agent_abel_magwitch/976b8031,event/2255dde2,ACTS_IN,1.0
agent_abel_magwitch/c52499a4,event/2338d454,ACTS_IN,1.0
agent_abel_magwitch/dc07323b,event/c867e7a6,ACTS_IN,1.0
agent_abel_magwitch/515d8878,event/9c21504f,ACTS_IN,1.0
agent_abel_magwitch/4f41ece4,event/5b645e81,ACTS_IN,1.0
agent_abel_magwitch/a7381310,event/afa510f7,ACTS_IN,1.0
agent_abel_magwitch/fb837e43,event/98ba2da3,ACTS_IN,1.0
agent_abel_magwitch/4b105224,event/16234515,ACTS_IN,1.0
agent_abel_magwitch/5ad01714,event/fce00bd5,ACTS_IN,1.0
agent_abel_magwitch/4af0a7bd,event/39cca72f,ACTS_IN,1.0
agent_abel_magwitch/6e28cf15,event/17ae3314,ACTS_IN,1.0
agent_abel_magwitch/da1dcf01,event/9740e994,ACTS_IN,1.0
agent_abel_magwitch/ed54cede,event/27b101c5,ACTS_IN,1.0
agent_abel_magwitch/dc2ee117,event/aa32a7f6,ACTS_IN,1.0
agent_abel_magwitch/76482726,event/9305d5f7,ACTS_IN,1.0
agent_that_young_man/85ade6f6,event/fc04436e,ACTS_IN,1.0
agent_that_young_man/7d6599f1,event/850abc44,ACTS_IN,1.0
agent_a_boy/21f75bbb,event/398e1ad6,ACTS_IN,0.7
agent_a_boy/2340ac4f,event/84b3e256,ACTS_IN,1.0
agent_a_boy/e31e39fa,event/3eeda89f,ACTS_IN,1.0
agent_a_boy/b29e7635,event/20d242ed,ACTS_IN,1.0
agent_a_boy/87bc81a7,event/a108f4e7,ACTS_IN,1.0
agent_unidentified_male_speaker/4c93e7e7,event/e611d69b,ACTS_IN,1.0
agent_unidentified_listener/ea540490,event/d282ca8d,ACTS_IN,1.0
agent_unidentified_listener/36abfc10,event/755b9819,ACTS_IN,1.0
agent_convict/016484b2,event/09d9faf8,ACTS_IN,1.0
agent_convict/51f9fb5f,event/88947729,ACTS_IN,1.0
agent_convict/650909eb,event/04be18b2,ACTS_IN,1.0
agent_convict/b765e369,event/3f7d5960,ACTS_IN,1.0
agent_convict/4d42037a,event/6bd42ccf,ACTS_IN,1.0
agent_convict/51ee3b11,event/e83547bb,ACTS_IN,1.0
agent_convict/e4d52f42,event/b5d7f108,ACTS_IN,0.5
